C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Sketch1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,33): error C2059: syntax error: '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2143: syntax error: missing ')' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(213): message : see reference to class template instantiation '__gnu_cxx::__promote_4<_Tp,_Up,_Vp,_Wp,_Tp2,_Up2,_Vp2,_Wp2>' being compiled
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2143: syntax error: missing ';' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2059: syntax error: '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\numeric_traits.h(32,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\stl_iterator_base_types.h(62,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\stl_iterator_base_funcs.h(62,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cstdlib(39,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cstdlib(174,31): error C3861: '__builtin_llabs': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\algorithmfwd.h(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(37,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(35,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\atomic_lockfree_defines.h(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(159,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(42,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(111,33): warning C5040: dynamic exception specifications are valid only in C++14 and earlier; treating as noexcept(false)
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(113,35): warning C5040: dynamic exception specifications are valid only in C++14 and earlier; treating as noexcept(false)
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(140,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\alloc_traits.h(32,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\memoryfwd.h(46,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(39,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(82,12): error C3861: '__builtin_fabs': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(88,12): error C3861: '__builtin_fabsf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(92,12): error C3861: '__builtin_fabsl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(107,12): error C3861: '__builtin_acosf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(111,12): error C3861: '__builtin_acosl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(126,12): error C3861: '__builtin_asinf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(130,12): error C3861: '__builtin_asinl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(145,12): error C3861: '__builtin_atanf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(149,12): error C3861: '__builtin_atanl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(164,12): error C3861: '__builtin_atan2f': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(168,12): error C3861: '__builtin_atan2l': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(185,12): error C3861: '__builtin_ceilf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(189,12): error C3861: '__builtin_ceill': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(204,12): error C3861: '__builtin_cosf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(208,12): error C3861: '__builtin_cosl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(223,12): error C3861: '__builtin_coshf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(227,12): error C3861: '__builtin_coshl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(242,12): error C3861: '__builtin_expf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(246,12): error C3861: '__builtin_expl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(261,12): error C3861: '__builtin_fabsf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(265,12): error C3861: '__builtin_fabsl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(280,12): error C3861: '__builtin_floorf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(284,12): error C3861: '__builtin_floorl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(299,12): error C3861: '__builtin_fmodf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(303,12): error C3861: '__builtin_fmodl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(320,12): error C3861: '__builtin_frexpf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(324,12): error C3861: '__builtin_frexpl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(339,12): error C3861: '__builtin_ldexpf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(343,12): error C3861: '__builtin_ldexpl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(358,12): error C3861: '__builtin_logf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(362,12): error C3861: '__builtin_logl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(377,12): error C3861: '__builtin_log10f': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(381,12): error C3861: '__builtin_log10l': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(396,12): error C3861: '__builtin_modff': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(400,12): error C3861: '__builtin_modfl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(408,12): error C3861: '__builtin_powf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(412,12): error C3861: '__builtin_powl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(419,12): error C3861: '__builtin_powi': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(423,12): error C3861: '__builtin_powif': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(427,12): error C3861: '__builtin_powil': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(445,12): error C3861: '__builtin_sinf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(449,12): error C3861: '__builtin_sinl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(464,12): error C3861: '__builtin_sinhf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(464,31): fatal  error C1003: error count exceeds 100; stopping compilation
  Functions.cpp
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\Functions.cpp : warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(19,1): warning C4005: 'MBEDTLS_CONFIG_FILE': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(19,1): message : 'MBEDTLS_CONFIG_FILE' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(27,1): warning C4005: 'ARDUINO_BOARD': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(27,1): message : 'ARDUINO_BOARD' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(28,1): warning C4005: 'ARDUINO_VARIANT': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(28,1): message : 'ARDUINO_VARIANT' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(31,1): warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(34,1): warning C4117: macro name '__cplusplus' is reserved, '#undef' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(35,1): warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(96,1): warning C4005: '__CHAR_BIT__': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(77): message : see previous definition of '__CHAR_BIT__'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\lib\gcc\xtensa-esp32-elf\5.2.0\include\stdarg.h(40,41): warning C4091: 'typedef ': ignored on left of 'int' when no variable is declared
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\newlib\_ansi.h(65,1): warning C4005: '_EXFUN': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(78): message : see previous definition of '_EXFUN'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(36,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(46,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(46,47): error C2589: 'string': illegal token on right side of '::'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(52,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(52,47): error C2589: 'string': illegal token on right side of '::'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(59,5): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(166,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(166,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2143: syntax error: missing ')' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(353,5): error C3861: '__asm__': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2143: syntax error: missing ';' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2059: syntax error: ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(358,9): error C2059: syntax error: ')'
